# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378496911000 1459 1806b76881bdc19206ac6622c608b71d8ef1e853 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/util/SystemUiHiderBase.class
1378496911000 1999 2867ccd3c3914e0c4fc8c08a294786005c9d8749 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/util/SystemUiHiderHoneycomb$1.class
1378496911000 683 74956d5aacef4cb6b32219cc885bbc7bb0e60a7c /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/R.class
1378496911000 435 a8ec5077f15fc991eb219145e43136885d867fe7 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/R$string.class
1378496911000 840 c20875747301a21f3ce59dba87994ac88597a278 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/BillboardActivity$4.class
1378496911000 3424 a77721ee2e0b852db9ce8dbd4707071b8f0c3262 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/BillboardActivity.class
1378496911000 400 cf6cebeca65b021d2d115b66bbcd01541f459406 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/R$color.class
1378496911000 442 5d655be5dd87550e27e4f47fbaae8eb86991e1e6 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/R$attr.class
1378496911000 982 aa0c539255a216da4aee7af426f9e58c460c3ae2 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/BillboardActivity$2.class
1378496911000 480 bb7be1973937485799c1a99c60dc1df0bb3be468 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/R$id.class
1378496911000 639 65a910e713c7020740fe6f3d5e6f7d8dc4709b50 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/util/SystemUiHider$1.class
1378496911000 630 8476685787026c6e48f3eb7cb51f45d599f8d05f /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/R$styleable.class
1378496911000 590 0f351cabc6a7d1fbf7dd4964f0dd08c232373056 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/R$style.class
1378496911000 407 ec7f4b396a4f2e5e45ca76247b7be4309d165a66 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/R$drawable.class
1378496911000 2235 081bc2fed2979c1bd9214e9ab072cc61e1ecf3a7 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/util/SystemUiHiderHoneycomb.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378496911000 2032 d454c18a776340b5387b18231bcb03b3917ad955 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/util/SystemUiHider.class
1378496911000 297 ac4d01dc719a48ca34cbb8984abd24f54937c2a6 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/util/SystemUiHider$OnVisibilityChangeListener.class
1378496911000 345 1abf08782ff0b8eac93d38c02933650da46b45d3 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/BuildConfig.class
1378496911000 419 97767918ab7808180814f6f7ea7b3454c76e7382 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/R$layout.class
1378496911000 1840 22b2dd7c24bf975c341de66703afd6cb96eb9f83 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/BillboardActivity$1.class
1378496911000 807 0db9fc5a511fbc553ef8f63493ea8b63dd495fda /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/BillboardActivity$5.class
1378496911000 2425 d9bea126c2f5cfa40010ea74292fb91716879bd7 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/build/classes/debug/com/udev/billboard/BillboardActivity$3.class
