# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373582896000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/src/main/res/drawable-hdpi/ic_launcher.png
1376864460000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/src/main/res/values/colors.xml
1376953864000 2039 01cd37e9ddaa21b5ac452e9d42c08733e96f842a /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/src/main/res/layout/billboard_activity_fullscreen.xml
1373582896000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/src/main/res/drawable-mdpi/ic_launcher.png
1376864460000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/src/main/res/values-v11/styles.xml
1376864460000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/src/main/res/values/styles.xml
1376864460000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/src/main/res/values/attrs.xml
1373582896000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/src/main/res/drawable-xhdpi/ic_launcher.png
1376866110000 170 a2c06513a1864c2a6ad56c95c08677cc03427b41 /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/src/main/res/values/strings.xml
1376864460000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Vic/Documents/TheDeltaProgram/BillboardProject/Billboard/src/main/res/values-v14/styles.xml
